X331,0.05607032549299121
X332,0.0007127583749109052
X333,0.023996198622000475
X334,0.4625801853171775
X335,0.003563791874554526
X336,0.12734616298408172
X337,0.5165122356854359
X338,0.00688999762413875
X339,0.00023758612497030174
X340,0.022333095747208362
X341,0.008077928248990259
X342,0.022333095747208362
X343,0.07840342124019957
X344,0.008553100498930863
X345,0.022333095747208362
X346,0.047517224994060345
X347,0.0
X348,0.947255880256593
X349,0.04490377761938703
X350,0.33879781420765026
X351,0.2972202423378475
X352,0.0541696364932288
X353,0.0021382751247327157
X354,0.2028985507246377
X355,0.3803753860774531
X356,0.1798526966025184
X357,0.0011879306248515087
X358,0.4269422665716322
X359,0.03183654074602043
X360,0.07650273224043716
X361,0.9660251841292469
X362,0.5203136136849608
X363,0.7538607745307674
X364,0.002851033499643621
X365,0.002851033499643621
X366,0.0011879306248515087
X367,0.051793775243525776
X368,0.06272273699215966
X369,0.0004751722499406035
X370,0.006652411499168448
X371,0.014255167498218105
X372,0.0004751722499406035
X373,0.01924447612259444
X374,0.22736992159657876
X375,0.3188405797101449
X376,0.057258256117842715
X377,0.3148016155856498
X378,0.020669992872416252
X379,0.00950344499881207
X380,0.008077928248990259
X382,0.007602755999049656
X383,0.001663102874792112
X384,0.0004751722499406035
X385,0.0014255167498218105
